web-scraper-order,web-scraper-start-url,comments,posts,posts-href,comments_scroll,new_comments_scroll,scores,compound,sentiment_type
1638143791-1743,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWT8jQGt7om/,"the_jalenmrOk, I’m going to say it ONE MORE TIME. Rotten tomatoes is an AGGREGATE reviewer. The score is not rotten tomatoes, it is the average of critic reviews on the Internet people.1w110 likes",the_jalenmrok im going say one time rotten tomatoes aggregate reviewer score rotten tomatoes average critic reviews internet people1w110 likes,"{'neg': 0.328, 'neu': 0.566, 'pos': 0.106, 'compound': -0.7096}",-0.7096,NEGATIVE
1638143791-1736,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWT8jQGt7om/,ron_zaddyAnd Netflix will continue to wage the war against anime fans.1w444 likes,ron_zaddyand netflix continue wage war anime fans1w444 likes,"{'neg': 0.307, 'neu': 0.472, 'pos': 0.22, 'compound': -0.2732}",-0.2732,NEGATIVE
1638143784-1704,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,samanousuke@dy_reath @chanlychau @bobbycchau @_dangerussss_ @mrrollotomasi1w4 likes,samanousukedy_reath chanlychau bobbycchau _dangerussss_ mrrollotomasi1w4 likes,"{'neg': 0.0, 'neu': 0.641, 'pos': 0.359, 'compound': 0.4215}",0.4215,POSITIVE
1638143784-1706,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,[email] @sean_mcintyre811w1 like,matty_mcclementsmartyoneill sean_mcintyre811w1 like,"{'neg': 0.0, 'neu': 0.444, 'pos': 0.556, 'compound': 0.3612}",0.3612,POSITIVE
1638143784-1699,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,h.i.i.tman_alain_It’s about time.1w57 likes,hiitman_alain_its time1w57 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143784-1701,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,mattibsThis I’m excited for1w62 likes,mattibsthis im excited for1w62 likes,"{'neg': 0.0, 'neu': 0.366, 'pos': 0.634, 'compound': 0.6369}",0.6369,POSITIVE
1638143784-1697,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,amazedangryCan't wait for live-action version of Red and Blue!1w262 likes,amazedangrycant wait liveaction version red blue1w262 likes,"{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.4215}",0.4215,POSITIVE
1638143784-1702,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,ashton_1777Can’t wait for a 20 minute breakdown by some nerd on YouTube about this footage.1w54 likes,ashton_1777cant wait 20 minute breakdown nerd youtube footage1w54 likes,"{'neg': 0.183, 'neu': 0.583, 'pos': 0.233, 'compound': 0.1531}",0.1531,POSITIVE
1638143784-1707,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,giancarlo_mascia_betancourt@gobi081 @raymond_bhbg1w2 likes,giancarlo_mascia_betancourtgobi081 raymond_bhbg1w2 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143784-1705,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,89tilinfinityy@primeprospect524 @sajeelhaque @fazeelhaque @nshaque1w3 likes,89tilinfinityyprimeprospect524 sajeelhaque fazeelhaque nshaque1w3 likes,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",0.4215,POSITIVE
1638143784-1703,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,l.a.r.r.y.wthe last of us hbo is going to make this look like a joke1w20 likes,larrywthe last us hbo going make look like joke1w20 likes,"{'neg': 0.0, 'neu': 0.602, 'pos': 0.398, 'compound': 0.6486}",0.6486,POSITIVE
1638143784-1698,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,zac3910Ngl I feel like this is gonna flop1w170 likes,zac3910ngl feel like gonna flop1w170 likes,"{'neg': 0.0, 'neu': 0.43, 'pos': 0.57, 'compound': 0.6486}",0.6486,POSITIVE
1638143784-1695,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,"rottentomatoesVerifiedWatch the first teaser trailer for the live-action #Halo series.

Pablo Schreiber stars as Master Chief in #HaloTheSeries - streaming in 2022 on Paramount+.1w",rottentomatoesverifiedwatch first teaser trailer liveaction halo series pablo schreiber stars master chief halotheseries streaming 2022 paramount1w,"{'neg': 0.118, 'neu': 0.882, 'pos': 0.0, 'compound': -0.25}",-0.25,NEGATIVE
1638143784-1700,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,txxpsvyLmaoo Hollywood running out of ideas1w85 likes,txxpsvylmaoo hollywood running ideas1w85 likes,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",0.4215,POSITIVE
1638143784-1696,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTrBZTMkNh/,transarcticThe live action what now1w343 likes,transarcticthe live action now1w343 likes,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",0.4215,POSITIVE
1638143786-1713,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,"jorgefer71If Disney want to show really the culture of other countries, do it in Spanish with English subtitles!!!!!!1w13 likes",jorgefer71if disney want show really culture countries spanish english subtitles1w13 likes,"{'neg': 0.0, 'neu': 0.687, 'pos': 0.313, 'compound': 0.4767}",0.4767,POSITIVE
1638143786-1715,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,"angelamtoroColombia, my country 🇨🇴☺️1w34 likes",angelamtorocolombia country 1w34 likes,"{'neg': 0.0, 'neu': 0.517, 'pos': 0.483, 'compound': 0.4215}",0.4215,POSITIVE
1638143786-1720,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,"chrismllrhhGetting tired of this animation style. Please, do something different1w13 likes",chrismllrhhgetting tired animation style please something different1w13 likes,"{'neg': 0.223, 'neu': 0.385, 'pos': 0.392, 'compound': 0.296}",0.296,POSITIVE
1638143786-1714,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,glassofhauerCoco 21w27 likes,glassofhauercoco 21w27 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143786-1718,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,"esesolo14Pass, they look like they would try to lecture me on ""latinx"" and ""machismo""1w8 likes",esesolo14pass look like would try lecture latinx machismo1w8 likes,"{'neg': 0.0, 'neu': 0.569, 'pos': 0.431, 'compound': 0.6486}",0.6486,POSITIVE
1638143786-1719,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,rupunzelslanternNot surprised1w6 likes,rupunzelslanternnot surprised1w6 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143786-1711,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,"itsrockyyoungAnother generic, copy/paste, animated movie. Yay.1w33 likes",itsrockyyounganother generic copypaste animated movie yay1w33 likes,"{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.4215}",0.4215,POSITIVE
1638143786-1717,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,real_shaumikpof course1w27 likes,real_shaumikpof course1w27 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143786-1709,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,"moninesenglishFor the people saying this is a Coco ripoff, this movie is based in Columbia not Mexico. Totally different cultures.1w200 likes",moninesenglishfor people saying coco ripoff movie based columbia mexico totally different cultures1w200 likes,"{'neg': 0.0, 'neu': 0.797, 'pos': 0.203, 'compound': 0.4703}",0.4703,POSITIVE
1638143786-1710,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,karterhooimeyerI’m confused as to why some people are upset that a film did good1w22 likes,karterhooimeyerim confused people upset film good1w22 likes,"{'neg': 0.419, 'neu': 0.342, 'pos': 0.239, 'compound': -0.2732}",-0.2732,NEGATIVE
1638143786-1712,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,arrivingintwosMirabel is the prettiest Disney animated lead character ever1w20 likes,arrivingintwosmirabel prettiest disney animated lead character ever1w20 likes,"{'neg': 0.0, 'neu': 0.48, 'pos': 0.52, 'compound': 0.7579}",0.7579,POSITIVE
1638143786-1716,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,aaronahlfeldtShocker1w41 likes,aaronahlfeldtshocker1w41 likes,"{'neg': 0.0, 'neu': 0.263, 'pos': 0.737, 'compound': 0.4215}",0.4215,POSITIVE
1638143786-1708,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWTyPoDhaBw/,"rottentomatoesVerifiedThe first reviews are in for Disney's #Encanto - currently it's #Fresh at 90% on the #Tomatometer, with 21 reviews.1w",rottentomatoesverifiedthe first reviews disneys encanto currently fresh 90 tomatometer 21 reviews1w,"{'neg': 0.0, 'neu': 0.813, 'pos': 0.187, 'compound': 0.3182}",0.3182,POSITIVE
1638143794-1747,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,rottentomatoesVerifiedLady Gaga and Adam Driver star in a new clip for #HouseOfGucci - in theaters this Thanksgiving.1w,rottentomatoesverifiedlady gaga adam driver star new clip houseofgucci theaters thanksgiving1w,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,NEUTRAL
1638143794-1755,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,widejesseThis movie is going to be gold1w13 likes,widejessethis movie going gold1w13 likes,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",0.4215,POSITIVE
1638143794-1757,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,adnanrkhanHopefully Gaga’s accent doesn’t ruin this movie1w11 likes,adnanrkhanhopefully gagas accent doesnt ruin movie1w11 likes,"{'neg': 0.224, 'neu': 0.481, 'pos': 0.295, 'compound': 0.1877}",0.1877,POSITIVE
1638143794-1756,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,hommebody_The movies going to be good obviously. But what’s more obvious is that the acting is horrible in this scene1w23 likes,hommebody_the movies going good obviously whats obvious acting horrible scene1w23 likes,"{'neg': 0.203, 'neu': 0.465, 'pos': 0.331, 'compound': 0.296}",0.296,POSITIVE
1638143794-1749,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,facundocheliaI'm not so sure about her accent...1w63 likes,facundocheliaim sure accent1w63 likes,"{'neg': 0.0, 'neu': 0.282, 'pos': 0.718, 'compound': 0.6249}",0.6249,POSITIVE
1638143794-1751,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,itsjonassrbut why don't they speak italian since they're just with each other1w16 likes,itsjonassrbut dont speak italian since theyre other1w16 likes,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4215}",0.4215,POSITIVE
1638143794-1752,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,chaseh804Adam Driver deserve better. This is better.1w37 likes,chaseh804adam driver deserve better better1w37 likes,"{'neg': 0.0, 'neu': 0.412, 'pos': 0.588, 'compound': 0.6908}",0.6908,POSITIVE
1638143794-1753,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,heylaylooI think it’s good1w17 likes,heylaylooi think good1w17 likes,"{'neg': 0.0, 'neu': 0.517, 'pos': 0.483, 'compound': 0.4215}",0.4215,POSITIVE
1638143794-1754,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,perechiltonIt looks like they tried to impress the viewers little bit too much1w22 likes,perechiltonit looks like tried impress viewers little bit much1w22 likes,"{'neg': 0.0, 'neu': 0.469, 'pos': 0.531, 'compound': 0.7867}",0.7867,POSITIVE
1638143794-1758,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,duckyfuckieThis may be pretty good1w4 likes,duckyfuckiethis may pretty good1w4 likes,"{'neg': 0.0, 'neu': 0.333, 'pos': 0.667, 'compound': 0.7184}",0.7184,POSITIVE
1638143794-1748,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,vincenzopglThis felt a bit trash1w68 likes,vincenzopglthis felt bit trash1w68 likes,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",0.4215,POSITIVE
1638143794-1759,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,destin_ationIt sounds like they are both doing Eastern European accents...1w4 likes,destin_ationit sounds like eastern european accents1w4 likes,"{'neg': 0.0, 'neu': 0.485, 'pos': 0.515, 'compound': 0.6486}",0.6486,POSITIVE
1638143794-1750,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUAAvitwvn/,methemachineVerifiedLol this is a joke right ? Lady Gaga out here acting like an Italian person’s parody smh 🤦🏻‍♂️1w33 likes,methemachineverifiedlol joke right lady gaga acting like italian persons parody smh 1w33 likes,"{'neg': 0.122, 'neu': 0.479, 'pos': 0.399, 'compound': 0.6369}",0.6369,POSITIVE
1638143796-1762,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,adnanrkhanFinally some cinema in the world of Themed park movies1w33 likes,adnanrkhanfinally cinema world themed park movies1w33 likes,"{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.4215}",0.4215,POSITIVE
1638143796-1769,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,galihajklmnwhat is this?????!!!1w6 likes,galihajklmnwhat this1w6 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143796-1763,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,"mauri.zamaiLet's wait a bit more, I mean, 13 reviews😂😂😂1w35 likes",maurizamailets wait bit mean 13 reviews1w35 likes,"{'neg': 0.0, 'neu': 0.682, 'pos': 0.318, 'compound': 0.4215}",0.4215,POSITIVE
1638143796-1765,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,donnied217No surprise 👏1w43 likes,donnied217no surprise 1w43 likes,"{'neg': 0.0, 'neu': 0.29, 'pos': 0.71, 'compound': 0.5994}",0.5994,POSITIVE
1638143796-1760,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,"rottentomatoesVerifiedThe first reviews are in for #LicoricePizza - currently it's #Fresh at 100% on the #Tomatometer, with 13 reviews.1w",rottentomatoesverifiedthe first reviews licoricepizza currently fresh 100 tomatometer 13 reviews1w,"{'neg': 0.0, 'neu': 0.796, 'pos': 0.204, 'compound': 0.3182}",0.3182,POSITIVE
1638143796-1767,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,13hoodratscumbag12Good to have Anderson back1w23 likes,13hoodratscumbag12good anderson back1w23 likes,"{'neg': 0.0, 'neu': 0.517, 'pos': 0.483, 'compound': 0.4215}",0.4215,POSITIVE
1638143796-1771,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,dimaspra73PAUL THOMAS ANDERSON 🔥🔥🔥1w2 likes,dimaspra73paul thomas anderson 1w2 likes,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",0.4215,POSITIVE
1638143796-1761,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,noe.gonzoreal film back1w124 likes,noegonzoreal film back1w124 likes,"{'neg': 0.0, 'neu': 0.517, 'pos': 0.483, 'compound': 0.4215}",0.4215,POSITIVE
1638143796-1766,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,mr.rizmWHERE CAN I WATCH ITTTT ?????1w2 likes,mrrizmwhere watch itttt 1w2 likes,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",0.4215,POSITIVE
1638143796-1768,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,xxlukeyspookyxxPTA is a legend so no surprises here1w23 likes,xxlukeyspookyxxpta legend surprises here1w23 likes,"{'neg': 0.0, 'neu': 0.39, 'pos': 0.61, 'compound': 0.5719}",0.5719,POSITIVE
1638143796-1772,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,"leonardothevinshiPTA is the man. But, for that reason I don’t trust first reviews. I’m sure most are extremely biased.1w2 likes",leonardothevinshipta man reason dont trust first reviews im sure extremely biased1w2 likes,"{'neg': 0.158, 'neu': 0.527, 'pos': 0.315, 'compound': 0.3972}",0.3972,POSITIVE
1638143796-1770,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,christopherallen05Can’t wait. Phillip Seymour Hoffman’s son too… so hype ❤️1w5 likes,christopherallen05cant wait phillip seymour hoffmans son hype 1w5 likes,"{'neg': 0.0, 'neu': 0.741, 'pos': 0.259, 'compound': 0.4215}",0.4215,POSITIVE
1638143796-1764,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUDaq_hy98/,codywilsonhicksIs this HAIM?1w49 likes,codywilsonhicksis haim1w49 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143798-1780,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,julietamelquiTobey ❤1w159 likes,julietamelquitobey 1w159 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143798-1777,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,calebgrover4Tobey and Andrew!1w335 likes,calebgrover4tobey andrew1w335 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143798-1773,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,rottentomatoesVerifiedWhat do you hope to see in tomorrow’s new trailer for #SpiderManNoWayHome?1w,rottentomatoesverifiedwhat hope see tomorrows new trailer spidermannowayhome1w,"{'neg': 0.0, 'neu': 0.674, 'pos': 0.326, 'compound': 0.4404}",0.4404,POSITIVE
1638143798-1783,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,taydo.gloTobeys landlord1w62 likes,taydoglotobeys landlord1w62 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143798-1784,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,itsluis_ssyo mama1w72 likes,itsluis_ssyo mama1w72 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143798-1781,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,d.j.stroudAndrew Garfield and Tobey Maguire1w123 likes,djstroudandrew garfield tobey maguire1w123 likes,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",0.4215,POSITIVE
1638143798-1782,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,longlost_ideaMr Ditkovich1w95 likes,longlost_ideamr ditkovich1w95 likes,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4215}",0.4215,POSITIVE
1638143798-1779,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,samuehlersNot tobey or andrew1w159 likes,samuehlersnot tobey andrew1w159 likes,"{'neg': 0.0, 'neu': 0.517, 'pos': 0.483, 'compound': 0.4215}",0.4215,POSITIVE
1638143798-1774,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,thets__Andrew and toby of course1w797 likes,thets__andrew toby course1w797 likes,"{'neg': 0.0, 'neu': 0.517, 'pos': 0.483, 'compound': 0.4215}",0.4215,POSITIVE
1638143798-1775,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,sjt.30nothing. i hope they keep everything to a minimum like with endgame1w624 likes,sjt30nothing hope keep everything minimum like endgame1w624 likes,"{'neg': 0.0, 'neu': 0.379, 'pos': 0.621, 'compound': 0.802}",0.802,POSITIVE
1638143798-1776,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,"gettoroccprod72Nothing,  I want to be surprised in the theater1w354 likes",gettoroccprod72nothing want surprised theater1w354 likes,"{'neg': 0.0, 'neu': 0.25, 'pos': 0.75, 'compound': 0.6124}",0.6124,POSITIVE
1638143798-1785,https://www.instagram.com/rottentomatoes/,,,https://www.instagram.com/p/CWUG3BohhCN/,popcornwatchlistTobey Andrew and Charlie 🙌1w56 likes,popcornwatchlisttobey andrew charlie 1w56 likes,"{'neg': 0.0, 'neu': 0.588, 'pos': 0.412, 'compound': 0.4215}",0.4215,POSITIVE
